[INFO] Scanning for projects...
[WARNING]
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 144, column 21
[WARNING]
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING]
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING]
[INFO]
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] 已将 dashscope.aliyuncs.com 加入直连列表，绕过系统代理
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
09:37:34,045 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
09:37:34,046 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - Here is a list of configurators discovered as a service, by rank:
09:37:34,046 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
09:37:34,046 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
09:37:34,046 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
09:37:34,050 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
09:37:34,050 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
09:37:34,051 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
09:37:34,051 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
09:37:34,051 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
09:37:34,051 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
09:37:34,051 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
